=== [1/3] ks21_overfit10k_v16pq4 training (with mtp_heads=4, eval_decode_mtp_verify) ===
run_name=qcute_zero_ks21_overfit10k_v16pq4  logging to logs/qcute_zero_ks21_overfit10k_v16pq4/run.log -- tail -f logs/qcute_zero_ks21_overfit10k_v16pq4/run.log
[00:00:00] Ks=(2, 1) n_fuse=1 d_model=256 n_layers=2 context_len=256 params=6.672M device=mps

train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:   0%|          | 1/1000 [00:01<18:16,  1.10s/it]
train:   0%|          | 2/1000 [00:01<08:37,  1.93it/s]
train:   0%|          | 3/1000 [00:01<07:19,  2.27it/s]
train:   0%|          | 4/1000 [00:01<06:34,  2.52it/s]
train:   0%|          | 5/1000 [00:02<06:07,  2.71it/s]
train:   1%|          | 6/1000 [00:02<05:49,  2.85it/s]
train:   1%|          | 7/1000 [00:02<05:38,  2.94it/s]
train:   1%|          | 8/1000 [00:03<05:37,  2.94it/s]
train:   1%|          | 9/1000 [00:03<05:42,  2.89it/s]
train:   1%|          | 10/1000 [00:03<05:40,  2.91it/s]
train:   1%|          | 11/1000 [00:04<05:37,  2.93it/s]
train:   1%|          | 12/1000 [00:04<05:31,  2.98it/s]
train:   1%|▏         | 13/1000 [00:04<05:26,  3.03it/s]
train:   1%|▏         | 14/1000 [00:05<05:22,  3.06it/s]
train:   2%|▏         | 15/1000 [00:05<05:23,  3.04it/s]
train:   2%|▏         | 16/1000 [00:05<05:20,  3.07it/s]
train:   2%|▏         | 17/1000 [00:06<05:17,  3.09it/s]
train:   2%|▏         | 18/1000 [00:06<05:15,  3.11it/s]
train:   2%|▏         | 19/1000 [00:06<05:14,  3.12it/s]
                                                        
train:   2%|▏         | 19/1000 [00:07<05:14,  3.12it/s]
train:   2%|▏         | 20/1000 [00:07<06:30,  2.51it/s]
train:   2%|▏         | 21/1000 [00:07<05:05,  3.20it/s]
train:   2%|▏         | 22/1000 [00:07<05:07,  3.18it/s]
train:   2%|▏         | 23/1000 [00:08<05:09,  3.15it/s]
train:   2%|▏         | 24/1000 [00:08<05:15,  3.10it/s]
train:   2%|▎         | 25/1000 [00:08<05:14,  3.10it/s]
train:   3%|▎         | 26/1000 [00:09<05:11,  3.12it/s]
train:   3%|▎         | 27/1000 [00:09<05:12,  3.11it/s]
train:   3%|▎         | 28/1000 [00:09<05:11,  3.12it/s]
train:   3%|▎         | 29/1000 [00:10<05:09,  3.13it/s]
train:   3%|▎         | 30/1000 [00:10<05:09,  3.14it/s]
train:   3%|▎         | 31/1000 [00:10<05:08,  3.14it/s]
train:   3%|▎         | 32/1000 [00:11<05:08,  3.14it/s]
train:   3%|▎         | 33/1000 [00:11<05:09,  3.13it/s]
train:   3%|▎         | 34/1000 [00:11<05:08,  3.13it/s]
train:   4%|▎         | 35/1000 [00:11<05:08,  3.12it/s]
train:   4%|▎         | 36/1000 [00:12<05:07,  3.13it/s]
train:   4%|▎         | 37/1000 [00:12<05:06,  3.14it/s]
train:   4%|▍         | 38/1000 [00:12<05:06,  3.13it/s]
train:   4%|▍         | 39/1000 [00:13<05:13,  3.07it/s]
                                                        
train:   4%|▍         | 39/1000 [00:13<05:13,  3.07it/s]
train:   4%|▍         | 40/1000 [00:13<06:16,  2.55it/s]
train:   4%|▍         | 41/1000 [00:13<04:55,  3.24it/s]
train:   4%|▍         | 42/1000 [00:14<05:00,  3.19it/s]
train:   4%|▍         | 43/1000 [00:14<05:01,  3.17it/s]
train:   4%|▍         | 44/1000 [00:14<05:17,  3.01it/s]
train:   4%|▍         | 45/1000 [00:15<05:06,  3.11it/s]
train:   5%|▍         | 46/1000 [00:15<05:07,  3.10it/s]
train:   5%|▍         | 47/1000 [00:15<05:07,  3.10it/s]
train:   5%|▍         | 48/1000 [00:16<05:05,  3.11it/s]
train:   5%|▍         | 49/1000 [00:16<05:04,  3.13it/s]
                                                        
train:   5%|▍         | 49/1000 [00:17<05:04,  3.13it/s]
                                                        
train:   5%|▍         | 49/1000 [00:17<05:04,  3.13it/s]
train:   5%|▌         | 50/1000 [00:17<09:44,  1.62it/s]
train:   5%|▌         | 51/1000 [00:17<07:19,  2.16it/s]
train:   5%|▌         | 52/1000 [00:18<06:35,  2.39it/s]
train:   5%|▌         | 53/1000 [00:18<06:05,  2.59it/s]
train:   5%|▌         | 54/1000 [00:18<05:43,  2.75it/s]
train:   6%|▌         | 55/1000 [00:19<05:29,  2.87it/s]
train:   6%|▌         | 56/1000 [00:19<05:18,  2.96it/s]
train:   6%|▌         | 57/1000 [00:19<05:11,  3.03it/s]
train:   6%|▌         | 58/1000 [00:20<05:06,  3.08it/s]
train:   6%|▌         | 59/1000 [00:20<05:02,  3.11it/s]
                                                        
train:   6%|▌         | 59/1000 [00:20<05:02,  3.11it/s]
